Address,Sale Price,Beds,Bath,Sq Ft,Lot Size,Year Built,Listing Price,Pool
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",307600,3,1,951,6251,1968,309800,1
"5264 NW 89th Dr, Coral Springs, FL 33067",776200,4,2,2241,10560,1983,733000,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",5032900,5,5,4757,5233,2020,5540000,1
"381 SE 6th Ct, Pompano Beach, FL 33060",631400,3,2,1653,9478,1954,746200,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",608700,4,2,1608,9869,1964,562900,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",776500,2,2,1872,6347,1956,936400,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",494100,3,2,1443,7681,1957,354000,0
"8512 NW 14th St, Plantation, FL 33322",359800,2,2,1509,2557,1971,353900,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",437100,2,2,1248,1565,1981,342500,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",5650900,5,5,5186,5705,2014,5705800,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1768900,4,4,3704,4074,1973,2166700,0
"2912 NE 27th St, Lighthouse Point, FL 33064",664300,2,2,1319,10509,1958,782500,1
"381 SE 6th Ct, Pompano Beach, FL 33060",549200,3,2,1642,9979,1955,675000,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",377500,3,2,1205,7195,1975,438000,1
"5173 Lakewood Dr, Cooper City, FL 33330",1180300,5,4,2935,8290,1998,1184500,0
"2130 NW 69th Ter, Margate, FL 33063",409200,3,2,1665,6489,1984,492400,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",464600,3,2,1250,7607,1975,472000,0
"5680 NW 88th Ter, Coral Springs, FL 33067",780600,4,3,2452,2697,1989,870300,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",10649100,7,7,6811,7492,2022,9971000,1
"1431 Wiley St, Hollywood, FL 33020",483800,2,2,1474,9418,1953,481000,1
"5264 NW 89th Dr, Coral Springs, FL 33067",719900,4,2,2294,10096,1985,838800,1
"1844 NW 81st Ave, Coral Springs, FL 33071",685700,4,2,1975,9065,1977,683900,1
"381 SE 6th Ct, Pompano Beach, FL 33060",537800,3,2,1650,7361,1959,628200,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",355100,3,2,1181,7060,1971,477000,0
"2912 NE 27th St, Lighthouse Point, FL 33064",658400,2,2,1301,8666,1960,642300,0
"5173 Lakewood Dr, Cooper City, FL 33330",937400,5,4,3210,11793,2007,1199800,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",340900,2,2,1315,1759,1980,351000,1
"4761 SW 72nd Ave, Davie, FL 33314",711600,3,3,3448,3793,1970,728200,0
"2817 SW 8th St, Fort Lauderdale, FL 33312",402300,3,2,1347,6439,1952,441300,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",465300,3,2,1595,7796,1955,400900,0
"8626 NW 50th Dr, Coral Springs, FL 33067",656400,4,2,2219,11692,1981,710100,1
"11948 Glenmore Dr, Coral Springs, FL 33071",959100,4,3,2961,6488,2000,812400,0
"5680 NW 88th Ter, Coral Springs, FL 33067",688700,4,3,2740,3014,1985,712700,1
"2303 NW 115 Ave, Coral Springs, FL 33065",627400,4,3,2206,2427,1974,684600,0
"4021 NW 7th Ave, Pompano Beach, FL 33064",272500,4,2,1551,6298,1961,376200,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",415200,3,2,1351,8336,1962,395400,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",351400,2,2,1240,1948,1974,316700,0
"2303 NW 115 Ave, Coral Springs, FL 33065",664200,4,3,2230,2453,1972,629100,1
"4021 NW 7th Ave, Pompano Beach, FL 33064",414600,4,2,1566,7734,1965,409000,1
"2724 NW 2nd St, Pompano Beach, FL 33069",364700,3,1,1075,6085,1960,367200,0
"5264 NW 89th Dr, Coral Springs, FL 33067",804200,4,2,2325,9439,1993,794800,0
"381 SE 6th Ct, Pompano Beach, FL 33060",552700,3,2,1758,8415,1956,619400,1
"5494 Pine Cr, Coral Springs, FL 33067",588300,3,2,1636,4472,1992,610500,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",634400,3,2,1400,6091,1952,580700,0
"4061 NW 54th Ct, Coconut Creek, FL 33073",802700,3,2,1429,6945,1995,674100,0
"8512 NW 14th St, Plantation, FL 33322",380300,2,2,1541,2215,1976,396100,0
"11051 NW 24th St, Coral Springs, FL 33065",907300,4,3,2741,3015,1976,829900,0
"6521 Moseley St, Hollywood, FL 33024",479700,2,1,1067,6524,1961,404300,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",11124800,7,7,5729,6302,2023,9727400,0
"11948 Glenmore Dr, Coral Springs, FL 33071",710800,4,3,3300,5451,1992,791200,1
"12817 SW 26th St, Miramar, FL 33027",617300,4,3,2554,3276,1998,717300,0
"2746 NE 18th St, Fort Lauderdale, FL 33305",6141900,5,5,4773,5250,2020,5936400,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",580400,3,2,1620,6118,1958,517100,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",388000,3,2,1135,5630,1976,457900,0
"5264 NW 89th Dr, Coral Springs, FL 33067",806100,4,2,2203,7803,1987,811300,1
"2130 NW 69th Ter, Margate, FL 33063",565400,3,2,1513,6538,1981,498600,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",409400,2,2,1137,1610,1975,310300,1
"11948 Glenmore Dr, Coral Springs, FL 33071",713400,4,3,3076,5988,1991,868000,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",9015100,7,7,5811,6392,2017,9981000,0
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",284300,3,1,1030,7541,1964,369100,0
"2746 NE 18th St, Fort Lauderdale, FL 33305",5279500,5,5,4176,4594,2020,6475400,1
"411 SE 2nd Ave, Pompano Beach, FL 33060",743600,2,2,1679,7763,1962,886400,0
"4021 NW 7th Ave, Pompano Beach, FL 33064",377300,4,2,1539,7768,1970,387300,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",562100,3,2,1305,8117,1959,427300,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",792900,2,2,1686,8647,1964,1010800,1
"2130 NW 69th Ter, Margate, FL 33063",545200,3,2,1716,6897,1978,518600,0
"4061 NW 54th Ct, Coconut Creek, FL 33073",655200,3,2,1387,8617,1992,741300,1
"12817 SW 26th St, Miramar, FL 33027",743600,4,3,2726,4875,1998,803300,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2264600,4,4,3364,3700,1963,2055200,0
"11948 Glenmore Dr, Coral Springs, FL 33071",625200,4,3,2914,6523,1997,837700,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",419900,3,2,1351,6899,1972,393500,0
"2130 NW 69th Ter, Margate, FL 33063",415400,3,2,1661,7736,1979,474500,0
"1844 NW 81st Ave, Coral Springs, FL 33071",871900,4,2,1666,10078,1970,572800,0
"1400 NW 101st Ter, Plantation, FL 33322",780000,4,2,2323,2555,1983,750500,1
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",329400,3,1,959,5888,1959,315600,0
"2817 SW 8th St, Fort Lauderdale, FL 33312",385900,3,2,1154,7313,1952,469800,0
"4021 NW 7th Ave, Pompano Beach, FL 33064",384200,4,2,1724,7699,1964,414300,1
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",478000,2,1,808,5485,1945,497100,1
"1300 SE 1st Way, Deerfield Beach, FL 33441",600800,4,2,1444,8325,1959,648400,0
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2182100,3,3,2799,11400,1996,2191300,1
"8512 NW 14th St, Plantation, FL 33322",479100,2,2,1475,2020,1977,425300,1
"4761 SW 72nd Ave, Davie, FL 33314",620200,3,3,3039,3343,1977,845800,0
"1400 NW 101st Ter, Plantation, FL 33322",766300,4,2,2485,2734,1992,983400,1
"8512 NW 14th St, Plantation, FL 33322",369200,2,2,1618,1780,1973,446300,0
"2303 NW 115 Ave, Coral Springs, FL 33065",485900,4,3,1980,2178,1981,660400,0
"1844 NW 81st Ave, Coral Springs, FL 33071",534500,4,2,2009,10207,1970,528200,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",479000,3,2,1476,7910,1964,334700,1
"8626 NW 50th Dr, Coral Springs, FL 33067",722600,4,2,2485,10042,1985,738500,1
"5680 NW 88th Ter, Coral Springs, FL 33067",783300,4,3,2759,3035,1984,874600,0
"4761 SW 72nd Ave, Davie, FL 33314",858100,3,3,3352,3687,1969,740700,1
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",393500,3,1,970,4474,1959,293300,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2179700,4,4,3279,3607,1965,2111200,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",631900,2,2,1631,7045,1955,785100,1
"381 SE 6th Ct, Pompano Beach, FL 33060",535800,3,2,1426,7323,1956,637500,1
"6521 Moseley St, Hollywood, FL 33024",438300,2,1,1123,5210,1954,471000,0
"1201 E River Dr, Margate, FL 33063",451400,3,1,1064,6983,1954,422300,1
"13374 NW 13th St, Pembroke Pines, FL 33028",979900,5,4,3421,4929,2002,773500,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2500000,4,4,3333,3666,1964,2582200,0
"1400 NW 101st Ter, Plantation, FL 33322",959700,4,2,2245,2470,1991,911800,1
"381 SE 6th Ct, Pompano Beach, FL 33060",569000,3,2,1547,8355,1963,634900,0
"5173 Lakewood Dr, Cooper City, FL 33330",1489100,5,4,3043,10065,1997,1176800,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1702800,4,4,2996,3296,1972,2421100,1
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",550500,2,1,980,7039,1952,517700,0
"381 SE 6th Ct, Pompano Beach, FL 33060",574200,3,2,1551,8016,1958,563300,0
"5680 NW 88th Ter, Coral Springs, FL 33067",726600,4,3,2982,3280,1985,871800,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",491300,2,1,840,8331,1951,687000,0
"5680 NW 88th Ter, Coral Springs, FL 33067",800900,4,3,2534,2787,1987,721100,0
"397 Mallard Ln, Weston, FL 33327",1355900,5,3,5212,5733,1995,1304200,1
"6521 Moseley St, Hollywood, FL 33024",448800,2,1,1121,6380,1962,404800,0
"5310 NW 79th Way, Parkland, FL 33067",767200,3,2,1446,1591,1975,873600,0
"1201 E River Dr, Margate, FL 33063",411800,3,1,1067,9529,1963,413300,0
"4021 NW 7th Ave, Pompano Beach, FL 33064",453700,4,2,1447,7350,1967,356000,0
"5494 Pine Cr, Coral Springs, FL 33067",624100,3,2,1799,3724,1986,572000,0
"5264 NW 89th Dr, Coral Springs, FL 33067",715300,4,2,2390,10774,1986,876600,0
"4761 SW 72nd Ave, Davie, FL 33314",892100,3,3,2955,3251,1976,861900,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",8836100,7,7,6787,7466,2022,8369500,0
"4061 NW 54th Ct, Coconut Creek, FL 33073",614500,3,2,1375,9565,1997,631200,0
"4061 NW 54th Ct, Coconut Creek, FL 33073",614600,3,2,1232,9526,1996,595800,0
"1844 NW 81st Ave, Coral Springs, FL 33071",601200,4,2,2079,9717,1971,679100,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",505300,3,2,1365,6184,1951,642200,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",550500,3,2,1614,6205,1954,610500,0
"2746 NE 18th St, Fort Lauderdale, FL 33305",5851700,5,5,4315,4746,2024,5297700,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",588700,3,2,1466,7009,1953,494400,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",399400,2,1,1086,6826,1953,571200,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",398600,2,2,1421,1753,1975,396300,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",734100,2,2,1802,7560,1957,897600,1
"4061 NW 54th Ct, Coconut Creek, FL 33073",708100,3,2,1323,9912,1993,676100,1
"5264 NW 89th Dr, Coral Springs, FL 33067",669200,4,2,2472,11173,1987,835900,1
"8626 NW 50th Dr, Coral Springs, FL 33067",796900,4,2,2029,12720,1983,675800,1
"5494 Pine Cr, Coral Springs, FL 33067",542600,3,2,1735,3084,1994,622800,1
"5680 NW 88th Ter, Coral Springs, FL 33067",858900,4,3,2909,3200,1990,845100,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2067200,4,4,3192,3511,1969,2335700,1
"11948 Glenmore Dr, Coral Springs, FL 33071",855800,4,3,2987,6289,1995,719200,1
"8626 NW 50th Dr, Coral Springs, FL 33067",742700,4,2,2188,10933,1982,652900,1
"11051 NW 24th St, Coral Springs, FL 33065",593800,4,3,2964,3260,1971,810900,1
"5494 Pine Cr, Coral Springs, FL 33067",485700,3,2,1734,3436,1988,619100,1
"381 SE 6th Ct, Pompano Beach, FL 33060",638700,3,2,1710,8446,1955,685600,0
"2724 NW 2nd St, Pompano Beach, FL 33069",343500,3,1,1131,5547,1968,355700,1
"381 SE 6th Ct, Pompano Beach, FL 33060",529300,3,2,1704,8926,1955,673900,1
"11948 Glenmore Dr, Coral Springs, FL 33071",784900,4,3,3082,6084,2000,807000,1
"5494 Pine Cr, Coral Springs, FL 33067",512500,3,2,1744,3364,1994,649800,0
"31 Pelican Dr, Fort Lauderdale, FL 33301",9595300,7,7,6793,7472,2016,11256100,0
"2746 NE 18th St, Fort Lauderdale, FL 33305",6111900,5,5,5039,5543,2021,6027000,0
"12817 SW 26th St, Miramar, FL 33027",511400,4,3,2561,5847,1995,681100,1
"13374 NW 13th St, Pembroke Pines, FL 33028",894400,5,4,3521,8010,2003,790600,1
"4761 SW 72nd Ave, Davie, FL 33314",735500,3,3,3536,3890,1976,899000,0
"381 SE 6th Ct, Pompano Beach, FL 33060",593300,3,2,1557,7626,1957,647600,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",405800,3,2,1383,5620,1960,504600,1
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",397400,3,1,1155,5429,1966,310600,1
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",304000,3,1,1159,5293,1968,333000,1
"1300 SE 1st Way, Deerfield Beach, FL 33441",541800,4,2,1507,9533,1962,662200,0
"2724 NW 2nd St, Pompano Beach, FL 33069",273600,3,1,1011,4280,1968,318100,1
"11948 Glenmore Dr, Coral Springs, FL 33071",871300,4,3,2767,6298,1995,844100,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",585100,4,2,1543,7740,1960,648000,0
"8512 NW 14th St, Plantation, FL 33322",436600,2,2,1502,2475,1974,367300,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",282000,2,2,1274,1863,1976,351800,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",8788500,7,7,6614,7275,2024,8969400,0
"1844 NW 81st Ave, Coral Springs, FL 33071",718300,4,2,1621,10220,1974,564500,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",340200,3,2,1260,7085,1973,440900,0
"2746 NE 18th St, Fort Lauderdale, FL 33305",6069800,5,5,5317,5849,2024,5508500,1
"11948 Glenmore Dr, Coral Springs, FL 33071",909800,4,3,3616,6474,1993,685700,1
"6521 Moseley St, Hollywood, FL 33024",399600,2,1,1047,6697,1961,445900,0
"1431 Wiley St, Hollywood, FL 33020",522100,2,2,1186,7050,1949,518100,0
"8512 NW 14th St, Plantation, FL 33322",415200,2,2,1566,2560,1974,449300,0
"1844 NW 81st Ave, Coral Springs, FL 33071",483100,4,2,1688,10305,1971,538400,1
"2817 SW 8th St, Fort Lauderdale, FL 33312",436200,3,2,1268,6182,1959,407300,0
"2817 SW 8th St, Fort Lauderdale, FL 33312",487000,3,2,1357,9004,1954,431300,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",500900,2,1,1060,7583,1947,597200,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",414900,3,2,1225,6363,1979,456200,0
"5173 Lakewood Dr, Cooper City, FL 33330",1200600,5,4,2756,11170,2003,1136700,1
"8512 NW 14th St, Plantation, FL 33322",382600,2,2,1602,2366,1978,457900,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",405800,2,2,1238,1635,1975,387900,0
"8626 NW 50th Dr, Coral Springs, FL 33067",742700,4,2,2238,9432,1989,663300,0
"381 SE 6th Ct, Pompano Beach, FL 33060",601800,3,2,1746,6937,1959,619700,1
"11051 NW 24th St, Coral Springs, FL 33065",776600,4,3,2839,3123,1980,782900,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",447500,3,2,1423,8253,1957,380700,1
"11948 Glenmore Dr, Coral Springs, FL 33071",770900,4,3,3005,6072,2000,724500,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",317200,3,2,1315,5632,1977,452700,1
"4021 NW 7th Ave, Pompano Beach, FL 33064",405800,4,2,1366,7724,1961,371000,0
"6521 Moseley St, Hollywood, FL 33024",418100,2,1,1094,5852,1958,418400,0
"1319 Buchanan St, Hollywood, FL 33019",655200,3,2,1479,10354,1949,702800,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",585500,3,2,1445,5102,1959,555700,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",302800,2,2,1227,1514,1980,339500,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",6394000,5,5,4683,5151,2023,5094800,0
"8626 NW 50th Dr, Coral Springs, FL 33067",784700,4,2,2158,10216,1986,685800,1
"5680 NW 88th Ter, Coral Springs, FL 33067",835000,4,3,2507,2758,1992,912200,0
"2817 SW 8th St, Fort Lauderdale, FL 33312",381900,3,2,1184,6940,1961,450000,0
"2303 NW 115 Ave, Coral Springs, FL 33065",594300,4,3,1991,2190,1978,639700,1
"13374 NW 13th St, Pembroke Pines, FL 33028",931400,5,4,4038,8537,1998,794500,0
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2099100,3,3,2772,8056,1990,2299700,1
"1400 NW 101st Ter, Plantation, FL 33322",879700,4,2,2499,2749,1985,932000,1
"2130 NW 69th Ter, Margate, FL 33063",460500,3,2,1386,7607,1979,459100,0
"2000 SW 15th Pl, Deerfield Beach, FL 33442",303200,2,2,1389,2089,1980,444600,1
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2148900,3,3,2533,7786,1997,2216600,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",493100,3,2,1550,6114,1958,400800,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",601300,4,2,1642,8937,1958,540000,1
"5494 Pine Cr, Coral Springs, FL 33067",556100,3,2,1738,3408,1991,644300,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",561100,3,2,1489,6062,1959,602100,0
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",217900,3,1,1064,6466,1963,360700,0
"5173 Lakewood Dr, Cooper City, FL 33330",1059200,5,4,3322,8908,1999,1144800,0
"12817 SW 26th St, Miramar, FL 33027",649400,4,3,2645,4440,1999,559500,0
"5310 NW 79th Way, Parkland, FL 33067",814100,3,2,1285,1414,1966,811600,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",398700,2,2,1102,1810,1975,411000,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",592800,2,2,1920,6637,1962,828900,0
"5310 NW 79th Way, Parkland, FL 33067",796700,3,2,1563,1719,1969,905200,0
"5680 NW 88th Ter, Coral Springs, FL 33067",836200,4,3,2730,3003,1992,856100,1
"5310 NW 79th Way, Parkland, FL 33067",798300,3,2,1637,1801,1966,990200,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",7411000,7,7,5842,6426,2021,10053200,0
"2303 NW 115 Ave, Coral Springs, FL 33065",530300,4,3,2058,2264,1979,657500,0
"5173 Lakewood Dr, Cooper City, FL 33330",1174500,5,4,2579,10824,2003,1102800,0
"1844 NW 81st Ave, Coral Springs, FL 33071",699500,4,2,1722,7159,1973,597100,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",529400,2,1,969,7609,1949,537600,0
"397 Mallard Ln, Weston, FL 33327",1290500,5,3,4894,5383,1993,1309600,0
"1400 NW 101st Ter, Plantation, FL 33322",897700,4,2,2495,2744,1990,778000,1
"4761 SW 72nd Ave, Davie, FL 33314",898000,3,3,3109,3420,1969,793500,1
"1319 Buchanan St, Hollywood, FL 33019",512400,3,2,1452,9817,1953,761600,0
"12817 SW 26th St, Miramar, FL 33027",632000,4,3,2517,4310,1998,834900,1
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",526900,2,1,967,7385,1951,619900,0
"2130 NW 69th Ter, Margate, FL 33063",439600,3,2,1656,7560,1977,472700,0
"2912 NE 27th St, Lighthouse Point, FL 33064",652200,2,2,1359,11185,1957,693200,1
"13374 NW 13th St, Pembroke Pines, FL 33028",989100,5,4,3657,8425,2004,955000,1
"1201 E River Dr, Margate, FL 33063",376200,3,1,1030,7504,1958,458200,1
"381 SE 6th Ct, Pompano Beach, FL 33060",589300,3,2,1422,6268,1956,618500,1
"5680 NW 88th Ter, Coral Springs, FL 33067",875500,4,3,2931,3224,1987,694900,1
"2912 NE 27th St, Lighthouse Point, FL 33064",611900,2,2,1404,9736,1953,761800,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",684100,2,2,1687,8917,1962,959300,1
"6521 Moseley St, Hollywood, FL 33024",421000,2,1,1057,6710,1958,490900,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",512700,3,2,1528,8746,1957,428400,1
"1300 SE 1st Way, Deerfield Beach, FL 33441",542600,4,2,1680,6465,1965,656100,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",486600,3,2,1350,5473,1973,451800,1
"1319 Buchanan St, Hollywood, FL 33019",736100,3,2,1456,10459,1952,818600,1
"5310 NW 79th Way, Parkland, FL 33067",789000,3,2,1387,1526,1973,899400,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",503400,3,2,1392,6818,1970,448100,1
"2724 NW 2nd St, Pompano Beach, FL 33069",272400,3,1,1114,5392,1965,331900,0
"13374 NW 13th St, Pembroke Pines, FL 33028",834600,5,4,3497,9170,2002,954100,1
"8626 NW 50th Dr, Coral Springs, FL 33067",743900,4,2,2181,11383,1987,765300,0
"5264 NW 89th Dr, Coral Springs, FL 33067",672800,4,2,2350,9461,1987,784800,0
"6521 Moseley St, Hollywood, FL 33024",415800,2,1,1025,5347,1964,369400,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",9304400,7,7,6296,6926,2017,10105800,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",537400,2,1,980,6590,1945,599900,0
"31 Pelican Dr, Fort Lauderdale, FL 33301",9598000,7,7,6246,6871,2019,10998300,1
"2724 NW 2nd St, Pompano Beach, FL 33069",317300,3,1,1125,5468,1963,310800,0
"1201 E River Dr, Margate, FL 33063",504200,3,1,1111,8168,1956,370200,1
"2912 NE 27th St, Lighthouse Point, FL 33064",843900,2,2,1362,11024,1960,721200,1
"11051 NW 24th St, Coral Springs, FL 33065",789500,4,3,2794,3073,1980,793000,1
"5264 NW 89th Dr, Coral Springs, FL 33067",856000,4,2,2227,8124,1988,855000,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",4952900,5,5,5389,5928,2017,6329300,1
"1201 E River Dr, Margate, FL 33063",379100,3,1,1090,8735,1957,426500,1
"4061 NW 54th Ct, Coconut Creek, FL 33073",520900,3,2,1359,11324,1989,707100,1
"2000 SW 15th Pl, Deerfield Beach, FL 33442",359400,2,2,1247,2179,1976,332300,0
"5310 NW 79th Way, Parkland, FL 33067",819200,3,2,1508,1659,1967,722900,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",455200,3,2,1149,6502,1980,435500,1
"2130 NW 69th Ter, Margate, FL 33063",485600,3,2,1849,7319,1977,494400,0
"11948 Glenmore Dr, Coral Springs, FL 33071",727600,4,3,2952,5830,1998,703500,0
"5494 Pine Cr, Coral Springs, FL 33067",638700,3,2,1493,3522,1987,496500,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",622100,3,2,1498,6240,1955,551800,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",498000,3,2,1331,5870,1964,395300,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1953900,4,4,3516,3868,1965,2100400,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",565400,3,2,1450,7666,1962,384300,1
"1844 NW 81st Ave, Coral Springs, FL 33071",589600,4,2,1788,9428,1978,656100,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",353200,2,2,1104,2131,1977,396900,0
"1319 Buchanan St, Hollywood, FL 33019",629100,3,2,1510,12834,1953,957700,1
"1300 SE 1st Way, Deerfield Beach, FL 33441",570500,4,2,1454,8205,1965,656800,1
"2724 NW 2nd St, Pompano Beach, FL 33069",332200,3,1,1183,3979,1960,286700,1
"4761 SW 72nd Ave, Davie, FL 33314",634700,3,3,3242,3566,1978,929300,0
"2724 NW 2nd St, Pompano Beach, FL 33069",290000,3,1,1168,5630,1969,304900,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",8892300,7,7,6489,7138,2017,9657100,0
"12817 SW 26th St, Miramar, FL 33027",689500,4,3,2689,5481,2002,746900,0
"397 Mallard Ln, Weston, FL 33327",1409300,5,3,5244,5768,1998,1354800,0
"11051 NW 24th St, Coral Springs, FL 33065",795500,4,3,2718,2990,1977,819800,1
"2912 NE 27th St, Lighthouse Point, FL 33064",559700,2,2,1624,11262,1958,732600,0
"2303 NW 115 Ave, Coral Springs, FL 33065",756300,4,3,1897,2087,1976,696400,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",369300,3,2,1221,7379,1965,354700,1
"1431 Wiley St, Hollywood, FL 33020",475500,2,2,1198,6247,1949,443800,1
"5310 NW 79th Way, Parkland, FL 33067",761900,3,2,1445,1590,1969,890900,0
"4761 SW 72nd Ave, Davie, FL 33314",686900,3,3,3245,3570,1971,711000,0
"5310 NW 79th Way, Parkland, FL 33067",708600,3,2,1482,1630,1971,751200,0
"12817 SW 26th St, Miramar, FL 33027",722700,4,3,2832,5805,1998,618100,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",572900,3,2,1295,6983,1956,396100,0
"1319 Buchanan St, Hollywood, FL 33019",653200,3,2,1457,11426,1949,874000,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",10334600,7,7,6353,6988,2018,9754900,1
"11051 NW 24th St, Coral Springs, FL 33065",665300,4,3,3155,3471,1972,848700,1
"2303 NW 115 Ave, Coral Springs, FL 33065",677700,4,3,2163,2379,1979,548600,0
"1844 NW 81st Ave, Coral Springs, FL 33071",585000,4,2,1877,6734,1973,641800,0
"8626 NW 50th Dr, Coral Springs, FL 33067",735900,4,2,2018,13594,1987,728300,1
"11948 Glenmore Dr, Coral Springs, FL 33071",920000,4,3,3250,6088,1990,771900,0
"2000 SW 15th Pl, Deerfield Beach, FL 33442",335900,2,2,1372,1888,1979,363100,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",314500,2,2,1319,1451,1975,354200,0
"2000 SW 15th Pl, Deerfield Beach, FL 33442",317300,2,2,1550,1989,1984,360900,0
"1711 Bayview Dr, Fort Lauderdale, FL 33305",1946800,3,3,2830,10463,1992,2032300,0
"12817 SW 26th St, Miramar, FL 33027",721500,4,3,2710,3680,2000,756600,0
"8626 NW 50th Dr, Coral Springs, FL 33067",717400,4,2,2232,10633,1984,854500,0
"1400 NW 101st Ter, Plantation, FL 33322",840300,4,2,2359,2595,1992,916700,1
"11051 NW 24th St, Coral Springs, FL 33065",686000,4,3,2588,2847,1973,811900,1
"1844 NW 81st Ave, Coral Springs, FL 33071",635900,4,2,1889,11339,1979,545000,1
"8626 NW 50th Dr, Coral Springs, FL 33067",739600,4,2,2259,10380,1986,740000,1
